Entry_Time,Entry_Price,Entry_Fee,Exit_Time,Exit_Price,Exit_Fee,PnL
2022-03-26 16:00:00,44340.9,22.170450000000002,2022-03-30 12:00:00,47153.7,23.57685,2789.2231499999957
2022-04-04 20:00:00,46580.9,23.29045,2022-04-05 12:00:00,45740.5,22.870250000000002,-863.2702500000015
2022-04-10 00:00:00,42761.2,21.380599999999998,2022-04-11 00:00:00,42105.1,21.05255,-677.1525499999985
2022-04-18 16:00:00,40670.4,20.3352,2022-04-20 16:00:00,41177.6,20.5888,486.6111999999971
2022-04-21 00:00:00,41673.9,20.83695,2022-04-21 16:00:00,41209.9,20.604950000000002,-484.60495000000003
2022-04-24 16:00:00,39675.9,19.837950000000003,2022-04-25 00:00:00,39226.2,19.6131,-469.31310000000434
2022-04-25 12:00:00,38967.4,19.483700000000002,2022-04-26 16:00:00,38250.8,19.125400000000003,-735.7253999999986
2022-05-02 04:00:00,38869.6,19.4348,2022-05-03 00:00:00,38522.7,19.26135,-366.16135000000145
2022-05-03 04:00:00,38553.1,19.27655,2022-05-03 12:00:00,38327.3,19.16365,-244.96364999999562
2022-05-04 04:00:00,38673.1,19.33655,2022-05-05 12:00:00,36886.4,18.4432,-1805.143199999997
2022-05-15 20:00:00,31324.4,15.6622,2022-05-16 04:00:00,29572.8,14.7864,-1766.3864000000021
2022-05-16 08:00:00,29937.5,14.96875,2022-05-16 12:00:00,29663.1,14.83155,-289.23155000000145
2022-05-19 12:00:00,30386.4,15.193200000000001,2022-05-20 12:00:00,29142.0,14.571,-1258.9710000000014
2022-05-20 16:00:00,29271.7,14.635850000000001,2022-05-23 12:00:00,30358.8,15.1794,1071.9205999999986
2022-05-24 12:00:00,29373.9,14.686950000000001,2022-05-26 08:00:00,28992.8,14.4964,-395.5964000000022
2022-05-26 12:00:00,29374.4,14.6872,2022-05-27 04:00:00,28977.0,14.4885,-411.88850000000144
2022-05-28 20:00:00,29018.8,14.5094,2022-05-29 00:00:00,28969.9,14.484950000000001,-63.384949999997815
2022-05-29 04:00:00,29000.4,14.500200000000001,2022-06-01 16:00:00,30116.5,15.058250000000001,1101.0417499999985
2022-06-02 20:00:00,30437.1,15.21855,2022-06-03 08:00:00,29744.0,14.872,-707.9719999999985
2022-06-05 08:00:00,29700.7,14.85035,2022-06-07 00:00:00,29547.5,14.77375,-167.97375000000073
2022-06-07 04:00:00,29569.0,14.7845,2022-06-07 08:00:00,29504.5,14.75225,-79.25225
2022-06-07 12:00:00,29876.0,14.938,2022-06-09 16:00:00,30003.8,15.0019,112.79809999999927
2022-06-09 20:00:00,30093.3,15.04665,2022-06-10 08:00:00,30005.5,15.00275,-102.80274999999928
2022-06-16 12:00:00,21067.0,10.5335,2022-06-16 16:00:00,20862.2,10.4311,-215.2310999999993
2022-06-20 08:00:00,20791.0,10.3955,2022-06-24 12:00:00,20875.4,10.437700000000001,73.96230000000145
2022-06-24 16:00:00,21241.9,10.62095,2022-06-24 20:00:00,21231.2,10.6156,-21.315600000000728
2022-06-25 00:00:00,21295.0,10.6475,2022-06-25 12:00:00,20958.9,10.479450000000002,-346.57944999999853
2022-06-25 16:00:00,21195.5,10.59775,2022-06-26 12:00:00,21314.2,10.6571,108.04290000000073
2022-07-04 20:00:00,20226.6,10.113299999999999,2022-07-05 08:00:00,19514.3,9.75715,-722.0571499999993
2022-07-06 16:00:00,20319.8,10.1599,2022-07-10 12:00:00,20892.5,10.446250000000001,562.2537500000008
2022-07-10 16:00:00,20913.1,10.45655,2022-07-10 20:00:00,20853.8,10.4269,-69.72689999999928
2022-07-14 16:00:00,20602.9,10.30145,2022-07-19 00:00:00,21897.9,10.948950000000002,1284.05105
2022-07-19 12:00:00,23116.2,11.558100000000001,2022-07-22 16:00:00,22578.9,11.28945,-548.5894499999993
2022-07-23 00:00:00,22796.4,11.398200000000001,2022-07-23 04:00:00,22764.2,11.382100000000001,-43.58210000000073
2022-07-27 16:00:00,22763.8,11.3819,2022-08-01 16:00:00,22944.9,11.47245,169.62755000000217
2022-08-01 20:00:00,23257.6,11.6288,2022-08-02 00:00:00,22845.3,11.422649999999999,-423.72264999999925
2022-08-02 04:00:00,22875.5,11.43775,2022-08-02 08:00:00,22872.0,11.436,-14.936
2022-08-02 12:00:00,22962.9,11.48145,2022-08-02 16:00:00,22935.6,11.467799999999999,-38.76780000000291
2022-08-03 08:00:00,23390.9,11.695450000000001,2022-08-03 12:00:00,23346.0,11.673,-56.57300000000146
2022-08-03 16:00:00,23449.1,11.724549999999999,2022-08-03 20:00:00,22801.5,11.40075,-659.0007499999986
2022-08-04 00:00:00,23083.7,11.54185,2022-08-04 04:00:00,22935.0,11.4675,-160.16750000000073
2022-08-04 12:00:00,22914.3,11.45715,2022-08-04 16:00:00,22439.1,11.21955,-486.41955000000075
2022-08-05 00:00:00,23158.5,11.57925,2022-08-05 12:00:00,22979.1,11.48955,-190.88955000000146
2022-08-07 20:00:00,23167.8,11.5839,2022-08-09 08:00:00,23257.8,11.6289,78.3711
2022-08-10 12:00:00,23983.6,11.9918,2022-08-11 20:00:00,23917.2,11.9586,-78.35859999999782
2022-08-12 00:00:00,23997.7,11.998850000000001,2022-08-12 08:00:00,23663.2,11.8316,-346.3316
2022-08-12 12:00:00,23966.7,11.983350000000002,2022-08-14 12:00:00,24512.1,12.25605,533.1439499999979
2022-08-15 00:00:00,24856.1,12.428049999999999,2022-08-15 04:00:00,24010.8,12.0054,-857.3053999999993
2022-08-15 08:00:00,24037.1,12.01855,2022-08-16 04:00:00,24054.1,12.02705,4.972950000000001
2022-08-22 08:00:00,21238.6,10.619299999999999,2022-08-26 12:00:00,20770.1,10.38505,-478.88505
2022-08-30 04:00:00,20423.3,10.21165,2022-08-30 08:00:00,20395.8,10.1979,-37.697900000000004
2022-08-31 00:00:00,20392.6,10.196299999999999,2022-08-31 04:00:00,20247.5,10.12375,-155.22374999999855
2022-08-31 08:00:00,20308.0,10.154,2022-08-31 12:00:00,20130.5,10.06525,-187.56525
2022-08-31 16:00:00,20217.7,10.10885,2022-08-31 20:00:00,20041.5,10.02075,-186.22075000000072
2022-09-02 00:00:00,20145.1,10.07255,2022-09-02 04:00:00,20100.5,10.05025,-54.65024999999854
2022-09-02 12:00:00,20344.8,10.1724,2022-09-02 16:00:00,19899.3,9.94965,-455.44965
2022-09-09 04:00:00,20623.6,10.3118,2022-09-13 12:00:00,20823.9,10.411950000000001,189.88805000000292
2022-09-19 20:00:00,19528.6,9.764299999999999,2022-09-20 00:00:00,19353.7,9.67685,-184.57684999999782
2022-09-20 12:00:00,19225.6,9.6128,2022-09-20 16:00:00,18985.2,9.492600000000001,-249.89259999999783
2022-09-21 12:00:00,19182.5,9.59125,2022-09-21 16:00:00,18990.3,9.49515,-201.69515000000072
2022-09-26 16:00:00,19191.0,9.5955,2022-09-27 16:00:00,19068.7,9.53435,-131.83434999999926
2022-09-28 08:00:00,18947.6,9.473799999999999,2022-10-01 08:00:00,19304.2,9.6521,346.94790000000216
2022-10-01 12:00:00,19322.8,9.6614,2022-10-01 16:00:00,19257.0,9.6285,-75.42849999999927
2022-10-03 12:00:00,19329.9,9.664950000000001,2022-10-07 12:00:00,19574.1,9.787049999999999,234.4129499999971
2022-10-13 12:00:00,18947.7,9.47385,2022-10-15 20:00:00,19060.4,9.5302,103.16980000000072
2022-10-16 12:00:00,19148.6,9.5743,2022-10-16 20:00:00,19251.9,9.625950000000001,93.67405000000291
2022-10-17 08:00:00,19452.8,9.7264,2022-10-18 12:00:00,19364.1,9.68205,-98.38205000000073
2022-10-21 12:00:00,19158.7,9.57935,2022-10-25 08:00:00,19291.0,9.6455,122.65449999999927
2022-10-25 12:00:00,19740.3,9.87015,2022-10-28 00:00:00,20284.3,10.142149999999999,533.85785
2022-10-28 12:00:00,20473.2,10.236600000000001,2022-10-29 20:00:00,20796.7,10.39835,313.10165
2022-11-04 12:00:00,20829.3,10.41465,2022-11-08 00:00:00,20140.6,10.0703,-698.7703000000007
2022-11-18 08:00:00,16744.0,8.372,2022-11-18 12:00:00,16686.8,8.343399999999999,-65.54340000000073
2022-11-22 12:00:00,16232.8,8.1164,2022-11-22 16:00:00,16160.5,8.08025,-80.38024999999928
2022-11-22 20:00:00,16220.6,8.1103,2022-11-26 12:00:00,16506.4,8.253200000000001,277.5468000000011
2022-11-29 04:00:00,16455.9,8.227950000000002,2022-11-29 12:00:00,16384.8,8.1924,-79.29240000000217
2022-11-29 16:00:00,16418.2,8.209100000000001,2022-12-02 12:00:00,16928.9,8.464450000000001,502.2355500000007
2022-12-04 16:00:00,17077.6,8.5388,2022-12-05 16:00:00,16919.5,8.45975,-166.55974999999853
2022-12-05 20:00:00,16958.3,8.47915,2022-12-06 08:00:00,16974.6,8.4873,7.812699999999273
2022-12-06 12:00:00,16974.9,8.48745,2022-12-07 04:00:00,16755.4,8.3777,-227.8777
2022-12-07 12:00:00,16829.1,8.41455,2022-12-07 16:00:00,16807.5,8.40375,-30.003749999998547
2022-12-07 20:00:00,16828.0,8.414,2022-12-08 00:00:00,16825.6,8.412799999999999,-10.812800000001454
2022-12-08 12:00:00,16907.7,8.453850000000001,2022-12-09 16:00:00,17134.9,8.567450000000001,218.63255000000072
2022-12-10 08:00:00,17159.9,8.57995,2022-12-10 20:00:00,17120.0,8.56,-48.46000000000146
2022-12-11 00:00:00,17147.7,8.57385,2022-12-11 12:00:00,17145.5,8.572750000000001,-10.772750000000729
2022-12-11 16:00:00,17169.5,8.58475,2022-12-11 20:00:00,17077.3,8.53865,-100.73865000000073
2022-12-12 12:00:00,16999.9,8.49995,2022-12-16 08:00:00,17018.6,8.5093,10.19069999999709
2022-12-20 12:00:00,16910.9,8.45545,2022-12-21 00:00:00,16829.8,8.4149,-89.51490000000219
2022-12-22 20:00:00,16815.5,8.40775,2022-12-23 12:00:00,16825.9,8.41295,1.9870500000014548
2022-12-26 20:00:00,16912.9,8.45645,2022-12-27 00:00:00,16868.1,8.43405,-53.23405000000291
2022-12-30 12:00:00,16547.7,8.273850000000001,2022-12-30 16:00:00,16520.8,8.2604,-35.16040000000146
2022-12-30 20:00:00,16601.2,8.300600000000001,2023-01-17 20:00:00,21130.9,10.56545,4519.134550000001
2023-01-18 00:00:00,21254.1,10.627049999999999,2023-01-18 12:00:00,21035.5,10.51775,-229.11774999999855
2023-01-20 16:00:00,21494.2,10.747100000000001,2023-01-23 16:00:00,22789.6,11.3948,1284.0051999999978
2023-01-25 20:00:00,23060.6,11.530299999999999,2023-01-27 12:00:00,22928.8,11.4644,-143.26439999999928
2023-01-27 16:00:00,23246.7,11.62335,2023-01-27 20:00:00,23068.0,11.534,-190.23400000000072
2023-01-29 00:00:00,23190.0,11.595,2023-01-30 08:00:00,23075.2,11.537600000000001,-126.33759999999927
2023-01-30 12:00:00,23178.6,11.5893,2023-01-30 16:00:00,22783.7,11.39185,-406.2918499999978
2023-01-30 20:00:00,22819.9,11.40995,2023-02-05 16:00:00,22889.5,11.44475,58.155249999998546
2023-02-07 16:00:00,23086.1,11.54305,2023-02-09 16:00:00,22027.3,11.01365,-1069.8136499999994
2023-02-12 12:00:00,21931.4,10.965700000000002,2023-02-13 12:00:00,21553.3,10.77665,-388.8766500000022
2023-02-13 16:00:00,21597.8,10.7989,2023-02-21 12:00:00,24554.0,12.277000000000001,2943.9230000000007
2023-02-21 16:00:00,24607.7,12.30385,2023-02-21 20:00:00,24443.4,12.2217,-176.52169999999927
2023-02-23 00:00:00,24444.3,12.22215,2023-02-23 04:00:00,24365.3,12.18265,-91.18265
2023-02-23 12:00:00,23940.0,11.97,2023-02-24 12:00:00,23337.2,11.668600000000001,-614.4685999999992
2023-02-26 16:00:00,23491.0,11.7455,2023-02-27 04:00:00,23411.1,11.705549999999999,-91.60555000000146
2023-02-27 08:00:00,23420.0,11.71,2023-03-02 04:00:00,23381.9,11.69095,-49.790949999998546
2023-03-02 08:00:00,23405.6,11.7028,2023-03-02 12:00:00,23350.3,11.67515,-66.97514999999927
2023-03-02 20:00:00,23457.1,11.72855,2023-03-03 00:00:00,22306.3,11.15315,-1161.9531499999994
2023-03-05 20:00:00,22419.4,11.209700000000002,2023-03-06 00:00:00,22378.0,11.189,-52.589000000001455
2023-03-06 04:00:00,22380.9,11.19045,2023-03-06 08:00:00,22370.0,11.185,-22.085000000001457
2023-03-06 12:00:00,22543.6,11.271799999999999,2023-03-07 12:00:00,22307.5,11.15375,-247.25374999999855
2023-03-11 20:00:00,20447.3,10.22365,2023-03-12 00:00:00,20367.4,10.183700000000002,-90.08369999999782
2023-03-12 08:00:00,20435.0,10.2175,2023-03-12 12:00:00,20347.9,10.173950000000001,-97.27394999999855
2023-03-12 16:00:00,20770.5,10.385250000000001,2023-03-15 16:00:00,24379.8,12.1899,3597.1100999999994
2023-03-16 12:00:00,24880.6,12.440299999999999,2023-03-24 08:00:00,27558.4,13.779200000000001,2664.020800000003
2023-03-24 12:00:00,27997.2,13.998600000000001,2023-03-24 16:00:00,27811.3,13.90565,-199.80565000000146
2023-03-29 04:00:00,28077.7,14.03885,2023-04-02 12:00:00,28110.2,14.055100000000001,18.444899999999997
2023-04-03 08:00:00,28243.4,14.1217,2023-04-03 12:00:00,28032.5,14.01625,-224.91625000000147
2023-04-03 16:00:00,28071.8,14.0359,2023-04-03 20:00:00,27786.1,13.893049999999999,-299.59305000000074
2023-04-04 08:00:00,28274.6,14.1373,2023-04-04 12:00:00,28011.7,14.00585,-276.9058499999978
2023-04-04 16:00:00,28171.1,14.08555,2023-04-04 20:00:00,28155.2,14.0776,-29.977599999997818
2023-04-05 00:00:00,28536.1,14.268049999999999,2023-04-05 12:00:00,28014.9,14.00745,-535.207449999997
2023-04-06 12:00:00,28079.3,14.03965,2023-04-07 04:00:00,27822.0,13.911,-271.2109999999993
2023-04-07 08:00:00,27830.0,13.915000000000001,2023-04-16 20:00:00,30286.6,15.1433,2441.4566999999984
2023-04-24 16:00:00,27373.8,13.6869,2023-04-25 04:00:00,27252.3,13.626149999999999,-135.12615
2023-04-25 08:00:00,27382.1,13.691049999999999,2023-04-30 08:00:00,29184.6,14.5923,1787.9077
2023-04-30 12:00:00,29644.2,14.8221,2023-04-30 16:00:00,29346.0,14.673,-312.87300000000073
2023-05-02 16:00:00,28676.4,14.3382,2023-05-03 00:00:00,28505.4,14.2527,-185.2527
2023-05-03 04:00:00,28638.3,14.31915,2023-05-03 12:00:00,28292.7,14.14635,-359.74634999999853
2023-05-03 16:00:00,28308.8,14.1544,2023-05-06 12:00:00,28557.9,14.278950000000002,234.82105000000217
2023-05-06 16:00:00,28831.9,14.41595,2023-05-07 08:00:00,28826.5,14.41325,-19.813250000001453
2023-05-07 12:00:00,28933.1,14.46655,2023-05-07 16:00:00,28894.0,14.447000000000001,-53.54699999999855
2023-05-14 12:00:00,27071.4,13.5357,2023-05-16 16:00:00,26917.9,13.458950000000002,-166.95895000000002
2023-05-16 20:00:00,27024.8,13.5124,2023-05-17 04:00:00,26831.9,13.41595,-206.31594999999783
2023-05-17 12:00:00,26788.0,13.394,2023-05-18 16:00:00,26719.3,13.35965,-82.05965000000073
2023-05-19 12:00:00,26869.9,13.43495,2023-05-23 16:00:00,27171.6,13.585799999999999,288.1141999999971
2023-05-27 16:00:00,26721.6,13.3608,2023-05-31 04:00:00,27150.4,13.5752,415.2248000000029
2023-06-06 16:00:00,27073.2,13.5366,2023-06-07 04:00:00,26786.7,13.39335,-299.89335
2023-06-07 08:00:00,26888.3,13.44415,2023-06-07 12:00:00,26333.9,13.166950000000002,-567.5669499999979
2023-06-07 16:00:00,26469.2,13.2346,2023-06-07 20:00:00,26325.9,13.16295,-156.46294999999927
2023-06-08 00:00:00,26332.0,13.166,2023-06-10 00:00:00,26312.6,13.1563,-32.55630000000146
2023-06-11 16:00:00,26021.0,13.0105,2023-06-11 20:00:00,25909.9,12.95495,-124.05494999999854
2023-06-12 08:00:00,25975.7,12.98785,2023-06-12 12:00:00,25809.3,12.90465,-179.30465000000146
2023-06-12 16:00:00,25816.8,12.9084,2023-06-14 20:00:00,25115.9,12.557950000000002,-713.4579499999978
2023-06-16 12:00:00,25832.4,12.916200000000002,2023-06-25 04:00:00,30714.0,15.357000000000001,4866.242999999999
2023-06-27 08:00:00,30720.1,15.36005,2023-06-27 12:00:00,30487.4,15.2437,-247.94369999999708
2023-06-28 12:00:00,30399.8,15.1999,2023-06-28 16:00:00,30080.4,15.0402,-334.44019999999784
2023-06-29 04:00:00,30333.9,15.166950000000002,2023-06-30 12:00:00,30052.0,15.026,-296.92600000000147
2023-06-30 16:00:00,30360.3,15.18015,2023-07-02 12:00:00,30491.4,15.245700000000001,115.85430000000218
2023-07-02 16:00:00,30552.8,15.2764,2023-07-05 08:00:00,30395.0,15.1975,-172.99749999999926
2023-07-06 08:00:00,30833.0,15.416500000000001,2023-07-06 12:00:00,30390.3,15.19515,-457.89515000000074
2023-07-09 00:00:00,30277.6,15.1388,2023-07-10 00:00:00,30144.9,15.072450000000002,-147.7724499999971
2023-07-10 12:00:00,30297.6,15.1488,2023-07-10 20:00:00,30396.9,15.198450000000001,84.1015500000029
2023-07-11 00:00:00,30461.0,15.230500000000001,2023-07-12 12:00:00,30510.2,15.2551,33.94490000000073
2023-07-13 12:00:00,30915.4,15.4577,2023-07-16 00:00:00,30174.1,15.08705,-756.3870500000029
2023-07-16 04:00:00,30253.0,15.1265,2023-07-16 20:00:00,30216.8,15.1084,-51.30840000000073
2023-07-20 08:00:00,30274.0,15.137,2023-07-20 12:00:00,29792.8,14.8964,-496.0964000000007
2023-07-21 12:00:00,29852.0,14.926,2023-07-24 08:00:00,29259.6,14.6298,-607.0298000000015
2023-07-26 00:00:00,29228.0,14.614,2023-07-26 04:00:00,29205.3,14.60265,-37.302650000000725
2023-07-26 12:00:00,29307.2,14.6536,2023-07-27 16:00:00,29152.6,14.5763,-169.1763000000022
2023-07-27 20:00:00,29209.7,14.60485,2023-07-31 16:00:00,29146.5,14.57325,-77.77325000000073
2023-07-31 20:00:00,29220.8,14.6104,2023-08-01 00:00:00,28820.1,14.41005,-415.11005000000074
2023-08-01 12:00:00,28942.9,14.47145,2023-08-02 08:00:00,29552.9,14.77645,595.22355
2023-08-06 04:00:00,29081.4,14.540700000000001,2023-08-06 12:00:00,29001.0,14.5005,-94.90050000000146
2023-08-06 16:00:00,29076.9,14.538450000000001,2023-08-06 20:00:00,29075.9,14.53795,-15.53795
2023-08-07 00:00:00,29148.9,14.57445,2023-08-07 04:00:00,29084.7,14.54235,-78.74235000000073
2023-08-07 16:00:00,29144.9,14.572450000000002,2023-08-08 04:00:00,29177.0,14.5885,17.511499999998545
2023-08-08 08:00:00,29428.0,14.714,2023-08-09 16:00:00,29404.2,14.702100000000002,-38.502099999999274
2023-08-09 20:00:00,29572.8,14.7864,2023-08-10 00:00:00,29568.9,14.784450000000001,-18.684449999997817
2023-08-14 00:00:00,29390.0,14.695,2023-08-15 12:00:00,29315.2,14.6576,-89.45759999999927
2023-08-23 12:00:00,26134.3,13.06715,2023-08-24 12:00:00,25987.3,12.99365,-159.99365
2023-08-24 16:00:00,26025.9,13.012950000000002,2023-08-25 12:00:00,25917.4,12.9587,-121.4587
2023-08-27 12:00:00,26110.8,13.0554,2023-08-28 00:00:00,26002.0,13.001,-121.80099999999928
2023-08-28 12:00:00,26093.3,13.04665,2023-08-29 08:00:00,25962.2,12.981100000000001,-144.08109999999854
2023-08-29 12:00:00,27411.4,13.7057,2023-08-31 16:00:00,26148.7,13.07435,-1275.7743500000008
2023-09-07 00:00:00,25824.7,12.91235,2023-09-07 04:00:00,25750.9,12.87545,-86.67544999999927
2023-09-07 12:00:00,25766.7,12.88335,2023-09-11 08:00:00,25591.9,12.795950000000001,-187.59594999999928
